case,activity,timestamp
95,vi,2024-01-09 07:10:00
95,in,2024-01-09 07:25:00
95,rev,2024-01-09 07:35:00
95,vc,2024-01-09 07:50:00
95,vi,2024-01-09 07:50:00
95,in,2024-01-09 08:05:00
95,apr,2024-01-09 08:15:00
96,ap,2024-01-09 09:00:00
96,vi,2024-01-09 09:10:00
96,vc,2024-01-09 09:15:00
96,in,2024-01-09 09:30:00
96,rev,2024-01-09 09:40:00
96,vi,2024-01-09 09:55:00
96,vc,2024-01-09 10:00:00
96,in,2024-01-09 10:15:00
96,apr,2024-01-09 10:25:00
97,ap,2024-01-09 11:00:00
97,vc,2024-01-09 11:10:00
97,vi,2024-01-09 11:10:00
97,in,2024-01-09 11:25:00
97,rev,2024-01-09 11:35:00
97,vc,2024-01-09 11:50:00
97,vi,2024-01-09 11:50:00
97,in,2024-01-09 12:05:00
97,rej,2024-01-09 12:15:00
98,ap,2024-01-09 13:00:00
98,vi,2024-01-09 13:10:00
98,vc,2024-01-09 13:10:00
98,in,2024-01-09 13:25:00
98,rev,2024-01-09 13:35:00
98,vi,2024-01-09 13:50:00
98,vc,2024-01-09 13:50:00
98,in,2024-01-09 14:05:00
98,rej,2024-01-09 14:15:00
99,ap,2024-01-09 15:00:00
99,vc,2024-01-09 15:10:00
99,vi,2024-01-09 15:10:00
99,in,2024-01-09 15:25:00
99,rev,2024-01-09 15:35:00
99,vc,2024-01-09 15:50:00
99,vi,2024-01-09 15:50:00
99,in,2024-01-09 16:05:00
99,rej,2024-01-09 16:15:00
100,ap,2024-01-09 17:00:00
100,vi,2024-01-09 17:10:00
100,vc,2024-01-09 17:10:00
100,in,2024-01-09 17:25:00
100,rev,2024-01-09 17:35:00
100,vi,2024-01-09 17:50:00
100,vc,2024-01-09 17:50:00
100,in,2024-01-09 18:05:00
100,rev,2024-01-09 18:15:00
100,vi,2024-01-09 18:30:00
100,vc,2024-01-09 18:30:00
100,in,2024-01-09 18:45:00
100,apr,2024-01-09 18:55:00
